Sentence #,Word,POS,Tag
0,TTC,NN,O
,"640,00",CD,B-ttc
1,TOTAL,NN,O
,PAYEE,NN,O
,"640,00",CD,B-ttc
,sad,NN,O
2,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
3,Sous,JJ,O
,Total,JJ,O
,"108,33",CD,O
,MAD,NN,O
,TVA,NN,O
,"21,67",CD,O
,MAD,NN,O
,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
4,TOTAL,NN,O
,FACTURE,NN,O
,DIRHAMS,NN,O
,TTC,NN,I-ttc
,"350,00",CD,B-ttc
5,TOTAL,NN,O
,"180,00",CD,B-ttc
6,TOTAL,NN,O
,débours,NNS,O
,"0,00",CD,O
,TOTAL,NN,O
,"180,00",CD,B-ttc
7,Montant,NN,O
,Global,JJ,O
,"160,00",CD,B-ttc
8,TOTAL,NN,O
,FACTURE,NN,O
,"987,00",CD,B-ttc
9,"842,11",CD,O
,"960,00",CD,O
,"27,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"987,00",CD,B-ttc
10,"157,89",CD,O
,"180,00",CD,B-ttc
11,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
12,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
13,TOTAL,NN,O
,TTC,NN,I-ttc
,586,CD,B-ttc
14,TOTAL,NN,O
,H.T,NN,O
,494.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,586,CD,B-ttc
15,"0,00",CD,O
,"291,67",CD,O
,TVA,NN,O
,"58,33",CD,O
,"350,00",CD,B-ttc
16,Total,JJ,O
,TTC,NN,I-ttc
,800,CD,B-ttc
17,TVA,NN,O
,98.25,CD,O
,THT,NN,O
,701.75,CD,O
,Total,JJ,O
,TTC,NN,I-ttc
,800,CD,B-ttc
18,TOTAL,NN,O
,1748,CD,B-ttc
19,TOTAL,NN,O
,1748,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,mille,NN,O
,sept,NN,O
,cent,NN,O
,quarante,NN,O
,huit,NN,O
20,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
21,Sous,JJ,O
,Total,JJ,O
,"108,33",CD,O
,MAD,NN,O
,TVA,NN,O
,"21,67",CD,O
,MAD,NN,O
,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
22,TOTAL,NN,O
,"570,00",CD,B-ttc
23,TOTAL,NN,O
,débours,NNS,O
,"26,00",CD,O
,TOTAL,NN,O
,"570,00",CD,B-ttc
24,TOTAL,NN,O
,"272,00",CD,B-ttc
25,TOTAL,NN,O
,débours,NNS,O
,"0,00",CD,O
,TOTAL,NN,O
,"272,00",CD,B-ttc
26,"350,00",CD,O
,"350,00",CD,B-ttc
27,"350,00",CD,B-ttc
28,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
29,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
,SAINTER,NN,O
,cinquante,NN,O
,Dirhams,NNS,O
30,Montant,NN,O
,Global,JJ,O
,"130,00",CD,B-ttc
31,Montant,NN,O
,Global,JJ,O
,"394,00",CD,B-ttc
32,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
33,PHOTOS,NNS,O
,"150,00",CD,O
,"150,00",CD,O
,"150,00",CD,O
,Montant,NN,O
,Global,JJ,O
,"150,00",CD,B-ttc
,STIER,NN,O
,Dirhams,NNS,O
,INTER,NN,O
34,Montant,NN,O
,Global,JJ,O
,"400,00",CD,B-ttc
35,Montant,NN,O
,Global,JJ,O
,"150,00",CD,B-ttc
36,Montant,NN,O
,Global,JJ,O
,"150,00",CD,B-ttc
,Dirhams,NNS,O
,CHAQUINTER,NN,O
37,Montant,NN,O
,Global,JJ,O
,"50,00",CD,B-ttc
38,Montant,NN,O
,Global,JJ,O
,"2039,00",CD,B-ttc
39,Montant,NN,O
,Global,JJ,O
,"2039,00",CD,B-ttc
40,Montant,NN,O
,Global,JJ,O
,"400,00",CD,B-ttc
41,Montant,NN,O
,Global,JJ,O
,"400,00",CD,B-ttc
42,Montant,NN,O
,Global,JJ,O
,"444,00",CD,B-ttc
43,Montant,NN,O
,Global,JJ,O
,"444,00",CD,B-ttc
,ESARL,NN,O
44,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
45,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
,cinquante,NN,O
,Dirhams,NNS,O
,INTER,NN,O
46,Montant,NN,O
,Global,JJ,O
,"444,00",CD,B-ttc
47,Montant,NN,O
,Global,JJ,O
,"444,00",CD,B-ttc
,SAIN,NN,O
,OSALL,NN,O
48,TOTAL,NN,O
,TTC,NN,I-ttc
,"720,00",CD,B-ttc
49,TOTAL,NN,O
,TTC,NN,I-ttc
,"720,00",CD,B-ttc
,var,NN,O
,Signé,NN,O
,VICES,NNS,O
50,TOTAL,NN,O
,TTC,NN,I-ttc
,"350,00",CD,B-ttc
51,Montant,NN,O
,TOTAL,NN,O
,débours,NNS,O
,"0,00",CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,"350,00",CD,B-ttc
,Signé,NN,O
52,Montant,NN,O
,TOTAL,NN,O
,débours,NNS,O
,"0,00",CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,"180,00",CD,B-ttc
,Signé,NN,O
,ASSISTANCE,NN,O
53,Montant,NN,O
,TOTAL,NN,O
,débours,NNS,O
,"0,00",CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,"280,00",CD,B-ttc
54,TOTAL,NN,O
,FACTURE,NN,O
,"416,00",CD,B-ttc
55,TOTAL,NN,O
,TTC,NN,I-ttc
,"372,00",CD,B-ttc
56,TOTAL,NN,O
,débours,NNS,O
,"22,00",CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,"372,00",CD,B-ttc
57,Montant,NN,O
,Global,JJ,O
,"968,00",CD,B-ttc
58,Montant,NN,O
,Global,JJ,O
